--
--	component:   openEHR Archetype Project
--	description: Error database for ADL compiler
--				 
--	keywords:    ADL
--	author:      Thomas Beale
--	support:     Ocean Informatics <support@OceanInformatics.com>
--	copyright:   Copyright (c) 2010 Ocean Informatics Pty Ltd"
--	license:     See notice at bottom of class
--
--	file:        $URL$
--	revision:    $LastChangedRevision$
--	last_change: $LastChangedDate$
--

templates = <
	["en"] = <
		-- Archetype repository
		["ref_repo_not_found"] = <"Reference Repository $1 does not exist or not readable (check Repository Settings)">
		["work_repo_not_found"] = <"Work Repository $1 does not exist or not readable (check Repository Settings)">
		["work_repo_not_invalid"] = <"Work Repository $1 does not exist or is the same as or a child of the reference repository (check Repository Settings)">
		["profile_not_yet_defined"] = <"Create a profile name before choosing directories">
		["no_profile_to_remove"] = <"No profile available to remove">
		["remove_profile_question"] = <"Remove profile $1?">
		["populating_directory_start"] = <"Populating from directories in $1 profile...">
		["populating_directory_complete"] = <"...complete; compile with F7 or other options under Repository menu">
		["add_one_profile_only"] = <"Can only add one profile at a time; hit OK or Cancel">
		["cant_remove_with_add_pending"] = <"Previous add needs to be committed; hit OK or Cancel">
		["existing_profile_changes_pending"] = <"Changes to current profile need to be committed; hit OK or Cancel">
		["clean_generated_files_info"] = <"System needs to be compiled before generated files can be deleted">
		["export_repository_report_replace_info"] = <"Exported report to $1">
		["export_repository_report_replace_err"] = <"Failed to export report to $1">
		["export_html_question"] = <"Only successfully built archetypes can be exported to HTML.%N%NDo you want to build each archetype before exporting it?">
		
		-- MAIN_WINDOW
		["adl_version_warning"] = <"Using ADL version $1 for output serialisation">
		["clean_generated_file"] = <"Removing generated file $1">
		["edit_which_file_question"] = <"Edit which file?%N%NDifferential: $1%N%NFlat (legacy): $2">
		["edit_legacy_file_info"] = <"The Differential (.adls) file is not available.%N%NOpening the legacy flat file: $1%N">
		["build_and_export_all"] = <"Yes, Build and Export All">
		["export_only_built"] = <"No, Export only the built ones">
		["compile_before_serialising"] = <"Must compile before serialising">

		-- ARCHETYPE compilation
		["compile_legacy_i1"] = <"LEGACY Archetype $1 --> Parsed ok">

		["parse_i1"] = <"Archetype $1 --> parsed ok">
		["parse_i2"] = <"Parsing Archetype differential file">
		["parse_w1"] = <"Archetype $1 parent has changed from $2 to $3; refresh required (^R)">

		["parse_archetype_i2"] = <"Archetype $1 semantics VALIDATED">
